-- Merging decision tree log ---
manifest
ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from [:react-native-linear-gradient] /Users/genefied/RNProjects/ozone/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-notifications] /Users/genefied/RNProjects/ozone/node_modules/react-native-notifications/lib/android/app/build/intermediates/merged_manifest/reactNative60Release/AndroidManifest.xml:2:1-25:12
MERGED from [:react-native-pdf] /Users/genefied/RNProjects/ozone/node_modules/react-native-pdf/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-permissions] /Users/genefied/RNProjects/ozone/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] /Users/genefied/RNProjects/ozone/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/genefied/RNProjects/ozone/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/genefied/RNProjects/ozone/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-share] /Users/genefied/RNProjects/ozone/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-svg] /Users/genefied/RNProjects/ozone/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-version-check] /Users/genefied/RNProjects/ozone/node_modules/react-native-version-check/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-video] /Users/genefied/RNProjects/ozone/node_modules/react-native-video/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vision-camera] /Users/genefied/RNProjects/ozone/node_modules/react-native-vision-camera/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] /Users/genefied/RNProjects/ozone/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-worklets-core] /Users/genefied/RNProjects/ozone/node_modules/react-native-worklets-core/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:rn-qr-generator] /Users/genefied/RNProjects/ozone/node_modules/rn-qr-generator/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:sp-react-native-in-app-updates] /Users/genefied/RNProjects/ozone/node_modules/sp-react-native-in-app-updates/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.72.3] /Users/genefied/.gradle/caches/transforms-3/3fe55ee03e42ee61a1f514b7b17d3d73/transformed/jetified-react-android-0.72.3-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.72.3] /Users/genefied/.gradle/caches/transforms-3/28dbf1bba5942c7a6cc9f957a0b9b207/transformed/jetified-hermes-android-0.72.3-release/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-android-location-services-dialog-box] /Users/genefied/RNProjects/ozone/node_modules/react-native-android-location-services-dialog-box/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-10:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/genefied/.gradle/caches/transforms-3/07613d5f3b2a67f919299d1373745dd9/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.6.1] /Users/genefied/.gradle/caches/transforms-3/322b704d1018ebafd685c7dc539752b1/transformed/material-1.6.1/AndroidManifest.xml:17:1-26:12
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/genefied/.gradle/caches/transforms-3/4a702cb4dabd8a0da88e75ee64e6e873/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/genefied/.gradle/caches/transforms-3/c84210e4ee22f7c6dde83a7bd73f9086/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.2] /Users/genefied/.gradle/caches/transforms-3/cf7c17b050c4bd9ed532e2829ad8a5df/transformed/appcompat-1.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /Users/genefied/.gradle/caches/transforms-3/c1ea2c839d2ff35c57c656c074cea869/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/genefied/.gradle/caches/transforms-3/59c880faafb5ae6e99e9e450471f1c72/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/genefied/.gradle/caches/transforms-3/882dcecd255034d5872d4d4a7557e021/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/genefied/.gradle/caches/transforms-3/80135ea3206c669d630b82f6d5e9057e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/genefied/.gradle/caches/transforms-3/936736de07106fb2581904fa3769124d/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/genefied/.gradle/caches/transforms-3/8418d52060f0607abc09333de6b79b27/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/genefied/.gradle/caches/transforms-3/460e0a490441386eb93434da563c063c/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/genefied/.gradle/caches/transforms-3/efb78c8554e087cc3dab75b0946d54fe/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/genefied/.gradle/caches/transforms-3/f95324b76062a21e776f9fb215e74a14/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/genefied/.gradle/caches/transforms-3/b4c1b053d6bbe702438c97f48097ee08/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/genefied/.gradle/caches/transforms-3/9894e036bb049c651ead4c5d0f20d746/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/genefied/.gradle/caches/transforms-3/4e71fd688a5edaba2e95a545ae7a8f02/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/genefied/.gradle/caches/transforms-3/d08a917b2b2bc63147dfd49d10ff319c/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/genefied/.gradle/caches/transforms-3/173816891d1935a00d2a8e51a1ca0ab0/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/genefied/.gradle/caches/transforms-3/3d0a2f4b848240cafe7554ed8497d551/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/genefied/.gradle/caches/transforms-3/5bb47853b2a942accdf4997f61e4795a/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] /Users/genefied/.gradle/caches/transforms-3/af98d9b1be3b38b5f8cd92e61b0b68d4/transformed/jetified-barcode-scanning-17.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/genefied/.gradle/caches/transforms-3/dfdb9badd59b1222d9ad769cf9e73211/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/genefied/.gradle/caches/transforms-3/cc582785ef112662ed4e981f065ea3c0/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/genefied/.gradle/caches/transforms-3/3c32c81d63ce84d3b1deea71593ebcb0/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.9.0] /Users/genefied/.gradle/caches/transforms-3/f07f18716aa5acf992cadccba3afee70/transformed/jetified-common-18.9.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/genefied/.gradle/caches/transforms-3/292b814df1e81fbc195f747a8d7d6558/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:app-update:2.1.0] /Users/genefied/.gradle/caches/transforms-3/638c574d4457df46c848d0034ac04a92/transformed/jetified-app-update-2.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.6.1] /Users/genefied/.gradle/caches/transforms-3/427192e9cb3796e96cf0428a7dc2316a/transformed/jetified-firebase-crashlytics-ndk-18.6.1/AndroidManifest.xml:23:1-38:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.1] /Users/genefied/.gradle/caches/transforms-3/49d1cf2d0f9015e6fc648cc00f1e6d55/transformed/jetified-firebase-crashlytics-18.6.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/genefied/.gradle/caches/transforms-3/b2bf71f4559df46e64728872792bff60/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/genefied/.gradle/caches/transforms-3/1e05ff1ff4990f0cec32caee1037f03c/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-sessions:1.2.1] /Users/genefied/.gradle/caches/transforms-3/e3ed527330919e81ec0ade7bfab8be9e/transformed/jetified-firebase-sessions-1.2.1/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/genefied/.gradle/caches/transforms-3/f5b85127eabcea20190295a48b1e6f64/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/genefied/.gradle/caches/transforms-3/0829ea3690912a53a1307ef3ee18a623/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/genefied/.gradle/caches/transforms-3/c43743aadb13fd36eb0bb291c3157a5b/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/genefied/.gradle/caches/transforms-3/730a804033fce597399ede0d846a0011/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/genefied/.gradle/caches/transforms-3/57ba23755655e38663a5b6a5aa57d06b/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/genefied/.gradle/caches/transforms-3/9c1557f55f59743e5a573758de16fc81/transformed/jetified-vision-interfaces-16.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/genefied/.gradle/caches/transforms-3/26fd6eb5deaf760ae9bbc2ae1440d979/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.github.zacharee:AndroidPdfViewer:4.0.1] /Users/genefied/.gradle/caches/transforms-3/b470e557bf5654bf6f14003edcfbcd13/transformed/jetified-AndroidPdfViewer-4.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.legere:pdfiumandroid:1.0.19] /Users/genefied/.gradle/caches/transforms-3/082b6f8efa957ec3c07b9279e9bbb46e/transformed/jetified-pdfiumandroid-1.0.19/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/genefied/.gradle/caches/transforms-3/31160f331b3a3204e8a3afad8dca870f/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/genefied/.gradle/caches/transforms-3/efb2f9b4a283ca04f4e53635c42ade61/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/genefied/.gradle/caches/transforms-3/4e906a74c6c63c945bf74cad89f07d9c/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/genefied/.gradle/caches/transforms-3/f375de6f945df3eb7eddc77deb2a87a7/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/genefied/.gradle/caches/transforms-3/b4a599e40699af21bf1db2303331f7d0/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/genefied/.gradle/caches/transforms-3/dcf74daa44bd3f0a90581fe369d09cdc/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/genefied/.gradle/caches/transforms-3/1d06f6d264bd0818ea56bd8c72a0f7bf/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/genefied/.gradle/caches/transforms-3/12ffe20d1d32d4f758601db59c13ad85/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/genefied/.gradle/caches/transforms-3/2c139e2018beb27807b57f90e7afbf0e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/genefied/.gradle/caches/transforms-3/b8d50791625bf90eea06a9e3dd377d81/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/genefied/.gradle/caches/transforms-3/8868e888bf0404652a2825aed9d6276e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/genefied/.gradle/caches/transforms-3/94357b1fa4c38fa3adf22c9ec187dd96/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/genefied/.gradle/caches/transforms-3/7bba0c3b0cfacabea2344f90a4912066/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/genefied/.gradle/caches/transforms-3/ac40b38ed501b621a6995fcefbc02752/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/genefied/.gradle/caches/transforms-3/289c8704a5d0fa32e449e347e68199f6/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/genefied/.gradle/caches/transforms-3/43e1767f38282fc85b6f340eee4a7562/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /Users/genefied/.gradle/caches/transforms-3/9129d36c812914c2fb4c5db87b9f6755/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/genefied/.gradle/caches/transforms-3/8290aa246829af6e1f50a8a41eec27d6/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/genefied/.gradle/caches/transforms-3/0b2c5f016f2899684ecd2a9f5ad60fe4/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/genefied/.gradle/caches/transforms-3/0f82784b8da1895e393ea714849c41eb/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/genefied/.gradle/caches/transforms-3/81e926d7d2c2305ac4975745240ec143/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/genefied/.gradle/caches/transforms-3/cbf255e037bc1c147dfa4e8659a66e8a/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/genefied/.gradle/caches/transforms-3/11550b739b92d96d814fc5a5d51b0887/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/genefied/.gradle/caches/transforms-3/f2e034ca4a2f750eee8df1069e84c522/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/genefied/.gradle/caches/transforms-3/7090098a01e7ebf620612d5cef3c9239/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/genefied/.gradle/caches/transforms-3/1a17b2e7fcc8adf9002d03af4d8df96d/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/genefied/.gradle/caches/transforms-3/c6c146c7bf482cd63d959c68411e8783/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/genefied/.gradle/caches/transforms-3/afe43e793d19ba6e7f15646cc19c6297/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/genefied/.gradle/caches/transforms-3/f1e5d7fb1e1ab800faeaddb68a5e8714/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/genefied/.gradle/caches/transforms-3/1256201606d94478d8423de11e5776a5/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/genefied/.gradle/caches/transforms-3/f574b22e67241180b0e0c58cdc6eab5e/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/genefied/.gradle/caches/transforms-3/0ff0e915ba6061d876c7c4b266fe27fb/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/genefied/.gradle/caches/transforms-3/74485f0d126f31d9750faf15adf036e0/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/genefied/.gradle/caches/transforms-3/0f0bbaae6c9db7d621bdd483c2e2fa52/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/genefied/.gradle/caches/transforms-3/4fc986d937395557573d2822e99d83b2/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/genefied/.gradle/caches/transforms-3/d7240b0a5613c7669bb125744d3df162/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/genefied/.gradle/caches/transforms-3/af8f1635ab450478c29b53ba89e65cbc/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/genefied/.gradle/caches/transforms-3/bf83f23d602ef7bfefcfc9de9b388a8c/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/genefied/.gradle/caches/transforms-3/bd87473e937b1be66bfad673b427753d/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/genefied/.gradle/caches/transforms-3/c9c2e504d8eb68356800195bebce0274/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/genefied/.gradle/caches/transforms-3/35787e0109e290f6d29e35abd3cadad9/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/genefied/.gradle/caches/transforms-3/e18a301165febb57bc80b2613f1c9579/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/genefied/.gradle/caches/transforms-3/5e51b78a4bf4f803d28be071ca55bba7/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/genefied/.gradle/caches/transforms-3/5239c1a304f1e6c4783441143512ac24/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/genefied/.gradle/caches/transforms-3/72a96eb414131d736034921c9b1866c7/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/genefied/.gradle/caches/transforms-3/8c2a51c2d5c79c18cad3bd4d95cf4e88/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/genefied/.gradle/caches/transforms-3/c1f3617661cb340adbe1494dbc41f126/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
